key,old_scar,new_scar,delta_pct,cause
leo-lombard,1660,1669,0.542,derived / load-time-refit ripple
jarrod-berry,556,559,0.54,derived / load-time-refit ripple
tyan-prindable,745,741,-0.537,derived / load-time-refit ripple
will-darcy,560,563,0.536,derived / load-time-refit ripple
sam-taylor,1867,1857,-0.536,derived / load-time-refit ripple
elijah-hewett,940,935,-0.532,derived / load-time-refit ripple
darcy-wilson,2457,2470,0.529,derived / load-time-refit ripple
tom-mccartin,1517,1525,0.527,derived / load-time-refit ripple
joel-cochran,381,379,-0.525,derived / load-time-refit ripple
elliot-yeo,573,576,0.524,derived / load-time-refit ripple
nick-larkey,575,578,0.522,derived / load-time-refit ripple
zac-mccarthy,384,386,0.521,derived / load-time-refit ripple
matthew-roberts,1756,1765,0.513,derived / load-time-refit ripple
ryan-lester,981,986,0.51,derived / load-time-refit ripple
tom-lynch-1,197,198,0.508,derived / load-time-refit ripple
hayden-young,2777,2763,-0.504,derived / load-time-refit ripple
archie-ludowyke,399,401,0.501,derived / load-time-refit ripple
christian-salem,612,615,0.49,derived / load-time-refit ripple
blake-hardwick,408,406,-0.49,derived / load-time-refit ripple
bayley-fritsch,205,206,0.488,derived / load-time-refit ripple
alex-davies,620,623,0.484,derived / load-time-refit ripple
xavier-lindsay,1457,1450,-0.48,derived / load-time-refit ripple
darcy-moore,209,210,0.478,derived / load-time-refit ripple
jack-henry,209,210,0.478,derived / load-time-refit ripple
jack-higgins,210,211,0.476,derived / load-time-refit ripple
jye-amiss,1260,1266,0.476,derived / load-time-refit ripple
harris-andrews,1894,1885,-0.475,derived / load-time-refit ripple
jase-burgoyne,2108,2098,-0.474,derived / load-time-refit ripple
angus-sheldrick,844,848,0.474,derived / load-time-refit ripple
josh-worrell,3180,3165,-0.472,derived / load-time-refit ripple
matt-johnson-1,637,640,0.471,derived / load-time-refit ripple
xavier-taylor,851,847,-0.47,derived / load-time-refit ripple
braeden-campbell,219,218,-0.457,derived / load-time-refit ripple
hayden-mclean,658,661,0.456,derived / load-time-refit ripple
sam-walsh,2898,2911,0.449,derived / load-time-refit ripple
aaron-cadman,3122,3108,-0.448,derived / load-time-refit ripple
logan-mcdonald,897,901,0.446,derived / load-time-refit ripple
izak-rankine,2768,2756,-0.434,derived / load-time-refit ripple
miles-bergman,698,701,0.43,derived / load-time-refit ripple
mitchell-edwards,1634,1641,0.428,derived / load-time-refit ripple
lachy-dovaston,939,943,0.426,derived / load-time-refit ripple
mitchell-marsh,711,708,-0.422,derived / load-time-refit ripple
anthony-caminiti,725,722,-0.414,derived / load-time-refit ripple
tyler-welsh,243,244,0.412,derived / load-time-refit ripple
jonty-faull,1230,1225,-0.407,derived / load-time-refit ripple
bo-allan,1235,1240,0.405,derived / load-time-refit ripple
james-rowbottom,496,498,0.403,derived / load-time-refit ripple
nate-caddy,1759,1766,0.398,derived / load-time-refit ripple
tom-barrass,507,505,-0.394,derived / load-time-refit ripple
josh-lindsay,1782,1775,-0.393,derived / load-time-refit ripple
christian-moraes,1023,1019,-0.391,derived / load-time-refit ripple
angus-clarke,772,769,-0.389,derived / load-time-refit ripple
kane-mcauliffe,1287,1282,-0.389,derived / load-time-refit ripple
cameron-mackenzie,1546,1552,0.388,derived / load-time-refit ripple
caleb-daniel,1298,1293,-0.385,derived / load-time-refit ripple
clayton-oliver,2613,2603,-0.383,derived / load-time-refit ripple
jed-walter,1589,1595,0.378,derived / load-time-refit ripple
darcy-byrne-jones,268,269,0.373,derived / load-time-refit ripple
marc-pittonet,538,536,-0.372,derived / load-time-refit ripple
will-edwards,271,272,0.369,derived / load-time-refit ripple
harry-barnett,544,546,0.368,derived / load-time-refit ripple
marcus-windhager,1642,1636,-0.365,derived / load-time-refit ripple
patrick-lipinski,550,548,-0.364,derived / load-time-refit ripple
mattaes-phillipou,1107,1103,-0.361,derived / load-time-refit ripple
brodie-grundy,3959,3973,0.354,derived / load-time-refit ripple
andrew-mcgrath,1150,1154,0.348,derived / load-time-refit ripple
rhett-bazzo,581,579,-0.344,derived / load-time-refit ripple
will-green,588,590,0.34,derived / load-time-refit ripple
liam-reidy,298,297,-0.336,derived / load-time-refit ripple
deven-robertson,304,305,0.329,derived / load-time-refit ripple
jeremy-cameron,1526,1531,0.328,derived / load-time-refit ripple
oliver-hollands,1527,1532,0.327,derived / load-time-refit ripple
hugo-garcia,2160,2167,0.324,derived / load-time-refit ripple
clay-hall,618,616,-0.324,derived / load-time-refit ripple
jake-waterman,1557,1562,0.321,derived / load-time-refit ripple
charlie-curnow,1260,1264,0.317,derived / load-time-refit ripple
ben-keays,326,327,0.307,derived / load-time-refit ripple
lachlan-schultz,652,654,0.307,derived / load-time-refit ripple
heath-chapman,654,656,0.306,derived / load-time-refit ripple
brayden-george,328,329,0.305,derived / load-time-refit ripple
blake-howes,328,329,0.305,derived / load-time-refit ripple
sam-powell-pepper,329,330,0.304,derived / load-time-refit ripple
adam-sweid,663,665,0.302,derived / load-time-refit ripple
jhye-clark,701,703,0.285,derived / load-time-refit ripple
james-leake,351,350,-0.285,derived / load-time-refit ripple
thomas-burton,362,361,-0.276,derived / load-time-refit ripple
finn-o-sullivan,3643,3633,-0.274,derived / load-time-refit ripple
logan-smith,369,370,0.271,derived / load-time-refit ripple
ethan-read,1494,1498,0.268,derived / load-time-refit ripple
cooper-bell,375,374,-0.267,derived / load-time-refit ripple
ryley-sanders,4129,4140,0.266,derived / load-time-refit ripple
kane-farrell,1503,1507,0.266,derived / load-time-refit ripple
alex-dodson,386,387,0.259,derived / load-time-refit ripple
shai-bolton,2345,2339,-0.256,derived / load-time-refit ripple
hudson-o-keeffe,394,395,0.254,derived / load-time-refit ripple
josh-daicos,1971,1976,0.254,derived / load-time-refit ripple
jack-darling,397,398,0.252,derived / load-time-refit ripple
hugo-mikunda,399,400,0.251,derived / load-time-refit ripple
peter-wright,1996,2001,0.251,derived / load-time-refit ripple
george-wardlaw,3206,3198,-0.25,derived / load-time-refit ripple
max-knobel,402,403,0.249,derived / load-time-refit ripple
hussien-el-achkar,404,403,-0.248,derived / load-time-refit ripple
darcy-fogarty,404,405,0.248,derived / load-time-refit ripple
will-setterfield,1619,1623,0.247,derived / load-time-refit ripple
lachie-jaques,818,820,0.244,derived / load-time-refit ripple
karl-amon,828,830,0.242,derived / load-time-refit ripple
nick-bryan,841,839,-0.238,derived / load-time-refit ripple
zach-reid,1721,1717,-0.232,derived / load-time-refit ripple
ned-bowman,431,432,0.232,derived / load-time-refit ripple
tom-doedee,431,432,0.232,derived / load-time-refit ripple
cooper-hynes,1305,1308,0.23,derived / load-time-refit ripple
isaac-keeler,437,436,-0.229,derived / load-time-refit ripple
logan-morris,3171,3164,-0.221,derived / load-time-refit ripple
finnegan-davis,465,466,0.215,derived / load-time-refit ripple
harrison-himmelberg,478,477,-0.209,derived / load-time-refit ripple
colby-mckercher,3829,3821,-0.209,derived / load-time-refit ripple
toby-conway,479,480,0.209,derived / load-time-refit ripple
tylah-williams,492,491,-0.203,derived / load-time-refit ripple
jesse-dattoli,493,494,0.203,derived / load-time-refit ripple
thomas-liberatore,1973,1977,0.203,derived / load-time-refit ripple
luke-parker,1484,1487,0.202,derived / load-time-refit ripple
samuel-collins,993,991,-0.201,derived / load-time-refit ripple
touk-miller,1502,1505,0.2,derived / load-time-refit ripple
koby-evans,504,503,-0.198,derived / load-time-refit ripple
jack-lukosius,1517,1520,0.198,derived / load-time-refit ripple
wil-powell,1014,1012,-0.197,derived / load-time-refit ripple
alex-neal-bullen,516,517,0.194,derived / load-time-refit ripple
jevan-phillipou,541,540,-0.185,derived / load-time-refit ripple
thomas-stewart,1091,1089,-0.183,derived / load-time-refit ripple
jordan-clark,3307,3301,-0.181,derived / load-time-refit ripple
kieren-briggs,2221,2225,0.18,derived / load-time-refit ripple
will-ashcroft,5155,5146,-0.175,derived / load-time-refit ripple
mitchito-owens,2318,2314,-0.173,derived / load-time-refit ripple
ed-langdon,600,599,-0.167,derived / load-time-refit ripple
bailey-williams-wb,613,612,-0.163,derived / load-time-refit ripple
zachary-merrett,3086,3081,-0.162,derived / load-time-refit ripple
marcus-bontempelli,3721,3715,-0.161,derived / load-time-refit ripple
harry-sheezel,8115,8128,0.16,derived / load-time-refit ripple
max-holmes,6269,6279,0.16,derived / load-time-refit ripple
tom-gross,648,647,-0.154,derived / load-time-refit ripple
mitch-georgiades,1345,1343,-0.149,derived / load-time-refit ripple
luke-davies-uniacke,3459,3454,-0.145,derived / load-time-refit ripple
brent-daniels,1385,1383,-0.144,derived / load-time-refit ripple
kysaiah-pickett,3496,3491,-0.143,derived / load-time-refit ripple
nick-daicos,8050,8039,-0.137,derived / load-time-refit ripple
riley-thilthorpe,3818,3823,0.131,derived / load-time-refit ripple
jye-caldwell,1530,1532,0.131,derived / load-time-refit ripple
ed-richards,3078,3082,0.13,derived / load-time-refit ripple
darcy-jones,1560,1558,-0.128,derived / load-time-refit ripple
isaac-heeney,3981,3976,-0.126,derived / load-time-refit ripple
sam-darcy,4013,4018,0.125,derived / load-time-refit ripple
connor-macdonald,2433,2436,0.123,derived / load-time-refit ripple
jobe-shanahan,1626,1624,-0.123,derived / load-time-refit ripple
brodie-kemp,858,857,-0.117,derived / load-time-refit ripple
hugh-mccluggage,1726,1728,0.116,derived / load-time-refit ripple
willem-drew,906,907,0.11,derived / load-time-refit ripple
josh-dunkley,952,951,-0.105,derived / load-time-refit ripple
noah-anderson,4765,4770,0.105,derived / load-time-refit ripple
andrew-brayshaw,2933,2936,0.102,derived / load-time-refit ripple
tom-powell,1977,1979,0.101,derived / load-time-refit ripple
darcy-wilmot,3967,3963,-0.101,derived / load-time-refit ripple
reuben-ginbey,2990,2987,-0.1,derived / load-time-refit ripple
james-sicily,2068,2070,0.097,derived / load-time-refit ripple
lachlan-ash,5187,5182,-0.096,derived / load-time-refit ripple
tanner-bruhn,1053,1054,0.095,derived / load-time-refit ripple
jordan-croft,1087,1086,-0.092,derived / load-time-refit ripple
jacob-van-rooyen,1092,1093,0.092,derived / load-time-refit ripple
tom-green,4391,4395,0.091,derived / load-time-refit ripple
nasiah-wanganeen-milera,6606,6612,0.091,derived / load-time-refit ripple
jack-gunston,1205,1204,-0.083,derived / load-time-refit ripple
adam-cerra,1210,1211,0.083,derived / load-time-refit ripple
shannon-neale,2444,2446,0.082,derived / load-time-refit ripple
tim-taranto,2668,2666,-0.075,derived / load-time-refit ripple
jacob-weitering,1348,1349,0.074,derived / load-time-refit ripple
darcy-cameron,1518,1519,0.066,derived / load-time-refit ripple
archie-roberts,4577,4574,-0.066,derived / load-time-refit ripple
levi-ashcroft,3193,3195,0.063,derived / load-time-refit ripple
taj-hotton,1679,1680,0.06,derived / load-time-refit ripple
dyson-sharp,1701,1702,0.059,derived / load-time-refit ripple
aaron-naughton,1736,1737,0.058,derived / load-time-refit ripple
sam-flanders,1805,1806,0.055,derived / load-time-refit ripple
harry-mckay,1852,1853,0.054,derived / load-time-refit ripple
zak-butters,6059,6056,-0.05,derived / load-time-refit ripple
harry-dean,2073,2072,-0.048,derived / load-time-refit ripple
toby-nankervis,2106,2107,0.047,derived / load-time-refit ripple
lachie-whitfield,2294,2295,0.044,derived / load-time-refit ripple
connor-rozee,2392,2393,0.042,derived / load-time-refit ripple
zac-bailey,2519,2518,-0.04,derived / load-time-refit ripple
sam-berry,2648,2649,0.038,derived / load-time-refit ripple
zeke-uwland,2746,2745,-0.036,derived / load-time-refit ripple
connor-o-sullivan,2832,2831,-0.035,derived / load-time-refit ripple
christian-petracca,2845,2846,0.035,derived / load-time-refit ripple
murphy-reid,3953,3954,0.025,derived / load-time-refit ripple
finn-callaghan,5442,5443,0.018,derived / load-time-refit ripple
luke-jackson,7799,7800,0.013,derived / load-time-refit ripple
