stable_player_id,player,pos,num_off,num_on,delta_scar,delta_pct,rank_off,rank_on,delta_rank,rho_num,rho_ratio,w
afl-player-v1-27b21d716a174d3d7a69,Chayce Jones,MID,109,109,0,0.0,654,646,-8,-35.4433,,0.0
afl-player-v1-21e9cb1ab2cba05f6b3b,Isaac Quaynor,GEN_DEF,579,579,0,0.0,330,244,-86,-5.2653,,0.0
afl-player-v1-7d0919e8b1e6bb67a1a8,Sam Sturt,GEN_FWD,53,53,0,0.0,727,727,0,-19.6789,,0.0
afl-player-v1-b47e5cb1968d77000570,Xavier Duursma,MID,257,257,0,0.0,540,492,-48,-8.9812,,0.0
afl-player-v1-da036863cc3d8fb50812,Liam Stocker,GEN_DEF,40,40,0,0.0,744,744,0,-32.0271,,0.0
afl-player-v1-5e8ea652229ac10e25c6,Xavier O'Halloran,GEN_FWD,42,42,0,0.0,742,742,0,-14.8065,,0.0
afl-player-v1-530b7fcbfe22f330e3c4,Bobby Hill,GEN_FWD,67,67,0,0.0,708,705,-3,-13.1648,,0.0
afl-player-v1-70f3ca3303c30ee97d8e,James Rowbottom,MID,708,708,0,0.0,292,202,-90,-4.1791,,0.0
afl-player-v1-82123073102a52f26b3f,Rhylee West,GEN_FWD,171,171,0,0.0,604,584,-20,-5.5739,,0.0
afl-player-v1-255d45ce53af9a6a07e4,Tom Sparrow,MID,718,718,0,0.0,287,198,-89,-4.1498,,0.0
afl-player-v1-173e2cb4e5ec4e8583c7,James Jordon,MID,43,43,0,0.0,738,738,0,-16.7754,,0.0
afl-player-v1-d7abc18c5d395b3a2c74,Laitham Vandermeer,GEN_FWD,31,31,0,0.0,760,760,0,-23.6823,,0.0
afl-player-v1-07c750d057076538133f,Bailey Scott,MID,53,53,0,0.0,724,724,0,-23.4223,,0.0
afl-player-v1-49df55e41314f434839b,Noah Answerth,GEN_DEF,31,31,0,0.0,762,762,0,-22.9108,,0.0
afl-player-v1-1743f45ca1b92f8fcc22,Lachlan Sholl,MID,311,311,0,0.0,487,430,-57,-11.8241,,0.0
afl-player-v1-f71449e1a2898d8edeb8,Darcy Fort,RUC,81,81,0,0.0,692,689,-3,-4.157,,0.0
afl-player-v1-fafdbcbe6d6e92c5a664,Caleb Graham,KEY_DEF,75,75,0,0.0,701,698,-3,-12.5068,,0.0
afl-player-v1-d31ac1b67446aee6f5bc,Toby Bedford,GEN_FWD,248,248,0,0.0,549,501,-48,-4.432,,0.0
afl-player-v1-ed61fefae906a87f47d7,Harry Edwards,KEY_DEF,175,175,0,0.0,601,580,-21,-22.7327,,0.0
afl-player-v1-49b2f47645c8cd4d1be0,Jordon Butts,KEY_DEF,13,13,0,0.0,787,787,0,-17.2026,,0.0
afl-player-v1-2aa15c17a8f9bb98c666,Callum M. Brown,GEN_FWD,25,25,0,0.0,774,774,0,-19.3265,,0.0
afl-player-v1-ebdf837d2a23b1282f44,Matt Owies,GEN_FWD,2,2,0,0.0,801,801,0,-23.8267,,0.0
afl-player-v1-fb132efc63e911fae6c0,Sam Wicks,GEN_DEF,27,27,0,0.0,769,769,0,-15.9648,,0.0
afl-player-v1-5c33c0ae50436bf7207b,Buku Khamis,KEY_DEF,82,82,0,0.0,690,687,-3,-13.3632,,0.0
afl-player-v1-9753c5a65f8ab7ff3101,Matt Cottrell,MID,67,67,0,0.0,710,707,-3,-20.9218,,0.0
afl-player-v1-2245a2e1f23e42eee60f,Hayden McLean,KEY_FWD,586,586,0,0.0,326,239,-87,-2.4966,,0.0
afl-player-v1-7e55cca73bb1024b34e5,Ned Reeves,RUC,404,404,0,0.0,426,353,-73,-8.6787,,0.0
afl-player-v1-ef6e380522f2f654bf4f,Cameron Rayner,GEN_FWD,438,438,0,0.0,402,324,-78,-1.1604,,0.0
afl-player-v1-38775e374c8599ccc338,Paddy Dow,MID,162,162,0,0.0,612,595,-17,-21.3097,,0.0
afl-player-v1-7a99659c90e0a5eab680,Hunter Clark,GEN_DEF,54,54,0,0.0,723,723,0,-14.697,,0.0
afl-player-v1-72cf2a6d4a4c62d627af,Nicholas Coffield,GEN_DEF,52,52,0,0.0,729,729,0,-16.8817,,0.0
afl-player-v1-258d2d81770b23a2a512,Darcy Fogarty,KEY_FWD,398,398,0,0.0,429,356,-73,-6.5528,,0.0
afl-player-v1-f0954271c7d67c115002,Jack Higgins,GEN_FWD,186,186,0,0.0,594,571,-23,-5.5977,,0.0
afl-player-v1-569d8308f325f3ed09a1,Brandon Starcevich,GEN_DEF,42,42,0,0.0,739,739,0,-26.6313,,0.0
afl-player-v1-17f0b755996b041b69f4,Callum Coleman-Jones,KEY_FWD,41,41,0,0.0,743,743,0,-28.1267,,0.0
afl-player-v1-00338d87a98ae8165ce5,Oscar Allen,KEY_FWD,191,191,0,0.0,588,563,-25,-10.6776,,0.0
afl-player-v1-d36af4e0c575a42a4a34,Lachlan Fogarty,GEN_FWD,84,84,0,0.0,687,683,-4,-11.4126,,0.0
afl-player-v1-98f25927e2518d84b035,Noah Balta,KEY_FWD,413,413,0,0.0,415,341,-74,-3.2211,,0.0
afl-player-v1-1ec0eff1df6b8670aa5a,Liam Ryan,GEN_FWD,29,29,0,0.0,766,766,0,-10.6482,,0.0
afl-player-v1-a1f4b1e733f155a14dcc,Charlie Spargo,GEN_FWD,35,35,0,0.0,749,749,0,-26.6752,,0.0
afl-player-v1-232efdaede6c4306886a,Bayley Fritsch,GEN_FWD,188,188,0,0.0,589,566,-23,-3.1267,,0.0
afl-player-v1-798ef99c1a224797383e,Harrison Petty,KEY_DEF,146,146,0,0.0,624,609,-15,-9.8681,,0.0
afl-player-v1-b8bb99a0c8d9a611efd0,Charlie Ballard,KEY_DEF,221,221,0,0.0,572,538,-34,-16.6231,,0.0
afl-player-v1-c01448b8c1a9d2ca5862,James Worpel,MID,519,519,0,0.0,358,269,-89,-3.977,,0.0
afl-player-v1-9593a2d2734002e0b1d5,Oskar Baker,GEN_FWD,31,31,0,0.0,763,763,0,-16.8589,,0.0
afl-player-v1-2e9b993cc75d1a398899,Jack Payne,KEY_DEF,219,219,0,0.0,575,541,-34,-4.6512,,0.0
afl-player-v1-43045f12f382767201cd,Brandon Zerk-Thatcher,KEY_DEF,247,247,0,0.0,550,502,-48,-7.5643,,0.0
afl-player-v1-b5939f9f51392e0dedbb,Sam Switkowski,GEN_FWD,49,49,0,0.0,734,734,0,-6.6182,,0.0
afl-player-v1-1ce21cd3f5b5fbbc7ea5,Matt Guelfi,GEN_FWD,26,26,0,0.0,773,773,0,-25.1461,,0.0
afl-player-v1-32fef89bc6c5dfeda8b7,Bailey Banfield,GEN_DEF,15,15,0,0.0,784,784,0,-18.8083,,0.0
afl-player-v1-5b86577d1ec0d6159e9c,Liam Baker,GEN_DEF,656,656,0,0.0,301,216,-85,-1.5896,,0.0
afl-player-v1-221530aa5e5039c05e58,Brody Mihocek,KEY_FWD,11,11,0,0.0,790,790,0,-8.0211,,0.0
afl-player-v1-54c87b7338a49c5e610e,Joel Amartey,KEY_FWD,136,136,0,0.0,632,621,-11,-10.057,,0.0
afl-player-v1-0d58e3e7af08a0573883,Changkuoth Jiath,GEN_DEF,26,26,0,0.0,770,770,0,-18.3607,,0.0
afl-player-v1-1dd83227423bc5021c1e,Jack Buckley,KEY_DEF,737,737,0,0.0,280,189,-91,-0.5798,,0.0
afl-player-v1-f5edc99c62076d254cd1,Ben Ainsworth,GEN_FWD,278,278,0,0.0,512,461,-51,-4.228,,0.0
afl-player-v1-62df7ec27dcdcd499eae,Jack Scrimshaw,GEN_DEF,124,124,0,0.0,638,627,-11,-11.3448,,0.0
afl-player-v1-c3e6e956e025b6662560,Griffin Logue,KEY_DEF,131,131,0,0.0,635,624,-11,-11.1488,,0.0
afl-player-v1-6b93a2ceea43974fa1bd,Will Brodie,MID,1019,1019,0,0.0,220,133,-87,-10.3262,,0.0
afl-player-v1-a59a02296416446ba7a4,Jack Bowes,MID,117,117,0,0.0,648,638,-10,-9.0406,,0.0
afl-player-v1-0a0fa0c58c2f8c6d7bb4,Harry Perryman,GEN_DEF,175,175,0,0.0,602,581,-21,-7.2376,,0.0
afl-player-v1-362f152fd27e70a71f51,Todd Marshall,KEY_FWD,151,151,0,0.0,619,603,-16,-9.7251,,0.0
afl-player-v1-9643ed01b474bed53c3a,Sam Powell-Pepper,GEN_FWD,301,301,0,0.0,493,439,-54,-2.4521,,0.0
afl-player-v1-a755ba66278640abe3f4,Isaac Cumming,GEN_DEF,70,70,0,0.0,706,703,-3,-11.4835,,0.0
afl-player-v1-f5c68ed3e427786f2d4b,Will Hayward,GEN_FWD,224,224,0,0.0,567,531,-36,-2.7366,,0.0
afl-player-v1-f11e474abd2b99b6d2f8,Ben Long,GEN_FWD,31,31,0,0.0,758,758,0,-12.8108,,0.0
afl-player-v1-0275b689ff4d0b651b11,Zac Fisher,GEN_FWD,208,208,0,0.0,579,549,-30,-12.154,,0.0
afl-player-v1-83b07dc4285196c7239b,Sean Darcy,RUC,1208,1208,0,0.0,198,105,-93,-2.2164,,0.0
afl-player-v1-445f7f59f6834b843fec,Brennan Cox,KEY_DEF,453,453,0,0.0,392,311,-81,-2.3663,,0.0
afl-player-v1-0b17edd7590d41b40abb,Esava Ratugolea,KEY_DEF,96,96,0,0.0,670,663,-7,-4.206,,0.0
afl-player-v1-472b105de05f27cd1365,Lewis Young,KEY_DEF,179,179,0,0.0,599,578,-21,-10.2201,,0.0
afl-player-v1-a1ee363298e454ebcca4,Elliott Himmelberg,KEY_FWD,122,122,0,0.0,640,629,-11,-11.7956,,0.0
afl-player-v1-7f1a97e8d1d17bed7d0a,Jack Graham,MID,367,367,0,0.0,446,381,-65,-1.7191,,0.0
afl-player-v1-f148d9edfdf14e89802c,Harry Morrison,MID,50,50,0,0.0,730,730,0,-15.2001,,0.0
afl-player-v1-a0b3ea7bd6d63a63235c,Sam Draper,RUC,688,688,0,0.0,296,206,-90,-3.5343,,0.0
afl-player-v1-784487b132fbd42fc311,Tyson Stengle,GEN_FWD,254,254,0,0.0,543,495,-48,-3.4487,,0.0
afl-player-v1-e28761609cc2957874ad,Peter Ladhams,RUC,239,239,0,0.0,557,511,-46,-15.6262,,0.0
afl-player-v1-397ef921c11641ab2a61,Cameron Zurhaar,GEN_FWD,199,199,0,0.0,584,557,-27,-3.4867,,0.0
afl-player-v1-50b72fbfc63ab0190926,Jack Henry,KEY_DEF,229,229,0,0.0,562,521,-41,-6.6633,,0.0
afl-player-v1-caac261627e427ecf9de,Mitchell Hinge,GEN_DEF,556,556,0,0.0,342,256,-86,-5.4505,,0.0
afl-player-v1-5427cd4da7218df98938,Zach Guthrie,GEN_DEF,535,535,0,0.0,355,265,-90,-1.2797,,0.0
afl-player-v1-ac916c5a414684518bb0,Toby Pink,KEY_DEF,19,19,0,0.0,781,781,0,-11.7233,,0.0
afl-player-v1-7555fe54ff67c19818b0,Darragh Joyce,KEY_DEF,10,10,0,0.0,794,794,0,-15.0169,,0.0
afl-player-v1-f6a31f144b76f71804c8,Conor Nash,MID,344,344,0,0.0,462,399,-63,-2.7766,,0.0
afl-player-v1-b9731120bd8796d03337,Mark O'Connor,GEN_DEF,15,15,0,0.0,785,785,0,-13.3905,,0.0
afl-player-v1-9d50f14efc8f49c09e12,Jacob Hopper,MID,121,121,0,0.0,642,631,-11,-5.7656,,0.0
afl-player-v1-0b851ac82d1ffef7f781,Callum Ah Chee,GEN_FWD,84,84,0,0.0,685,681,-4,-10.3393,,0.0
afl-player-v1-b6a02cc47fed6efaa8c1,Eric Hipwood,KEY_FWD,89,89,0,0.0,677,670,-7,-10.8602,,0.0
afl-player-v1-0297bfd91767586dc86b,Harrison Himmelberg,GEN_DEF,443,443,0,0.0,397,318,-79,-2.4521,,0.0
afl-player-v1-b3b7c6ccc9df2c916e34,Tom Doedee,GEN_DEF,393,393,0,0.0,432,360,-72,-16.8094,,0.0
afl-player-v1-08b33b65866c62f3e6aa,Jade Gresham,GEN_FWD,50,50,0,0.0,731,731,0,-18.2039,,0.0
afl-player-v1-7a92c744fa1e8422082f,Brayden Fiorini,MID,321,321,0,0.0,481,423,-58,-0.7319,,0.0
afl-player-v1-fa34fb409dec46427a9a,Ben McKay,KEY_DEF,46,46,0,0.0,736,736,0,-14.8685,,0.0
afl-player-v1-c3ab45a033553100f573,Tom Cole,GEN_DEF,30,30,0,0.0,764,764,0,-14.8026,,0.0
afl-player-v1-9929a9b8322b37c5952f,Matthew Flynn,RUC,717,717,0,0.0,288,199,-89,-0.4266,,0.0
afl-player-v1-b863559cd3b5b300ab3e,Corey Wagner,GEN_DEF,42,42,0,0.0,740,740,0,-8.9027,,0.0
afl-player-v1-2d0be16a32b077bf822a,Blake Hardwick,GEN_DEF,381,381,0,0.0,435,364,-71,-0.9629,,0.0
afl-player-v1-9978daa48563b378b50f,Ryan Gardner,KEY_DEF,32,32,0,0.0,757,757,0,-37.9228,,0.0
afl-player-v1-5ee1939ad38f451c9839,Nathan Broad,GEN_DEF,11,11,0,0.0,792,792,0,-13.0108,,0.0
afl-player-v1-514bd6a202ed9e0c5ec5,Mabior Chol,KEY_FWD,341,341,0,0.0,466,404,-62,-0.2017,,0.0
afl-player-v1-8cf5e493bdfae3733c6d,Darcy Moore,KEY_DEF,257,257,0,0.0,539,491,-48,-11.4542,,0.0
afl-player-v1-a9361201965061c8f4a0,Lachlan Weller,MID,81,81,0,0.0,693,690,-3,-9.8218,,0.0
afl-player-v1-46e08b85a52fdc2973b1,Mitch McGovern,GEN_DEF,27,27,0,0.0,768,768,0,-12.8142,,0.0
afl-player-v1-449b339597a1555d5372,Oscar McDonald,KEY_DEF,48,48,0,0.0,735,735,0,-7.7281,,0.0
afl-player-v1-185b7da86ed41cfa157e,Dougal Howard,KEY_DEF,91,91,0,0.0,674,667,-7,-11.8263,,0.0
afl-player-v1-fd8f88cb7a251aba137f,Daniel Butler,GEN_FWD,20,20,0,0.0,779,779,0,-33.2519,,0.0
afl-player-v1-88cc3d546296baa70767,Billy Frampton,KEY_DEF,173,173,0,0.0,603,582,-21,-4.0592,,0.0
afl-player-v1-b504db15773d5f3d2b26,Lewis Melican,KEY_DEF,56,56,0,0.0,718,718,0,-8.6501,,0.0
afl-player-v1-e54d1b525f74546c124a,Conor McKenna,GEN_FWD,11,11,0,0.0,791,791,0,-15.9506,,0.0
afl-player-v1-5ded124c3073357f49b3,Mason Cox,KEY_FWD,1,1,0,0.0,803,803,0,-23.4999,,0.0
afl-player-v1-a934cbd848b889e3b90a,Luke McDonald,GEN_DEF,52,52,0,0.0,728,728,0,-7.8767,,0.0
afl-player-v1-af797315ad896038d6ad,Blake Acres,MID,94,94,0,0.0,673,666,-7,-1.5986,,0.0
afl-player-v1-58e657a00852c21c0ddf,Darcy Gardiner,KEY_DEF,45,45,0,0.0,737,737,0,-13.6939,,0.0
afl-player-v1-96295534a1df94d2044b,Daniel McStay,KEY_FWD,63,63,0,0.0,712,711,-1,-6.9153,,0.0
afl-player-v1-e8789b39cd0b6f475b7d,Alex Pearce,KEY_DEF,38,38,0,0.0,746,746,0,-15.0498,,0.0
afl-player-v1-065355e7e85a5ced14d4,Jake Kolodjashnij,KEY_DEF,37,37,0,0.0,747,747,0,-14.1865,,0.0
afl-player-v1-03bbba3884d3b4e86743,Tom Barrass,KEY_DEF,477,477,0,0.0,380,299,-81,-1.4506,,0.0
afl-player-v1-34a8a44afb07bd5a046d,Nicholas Holman,GEN_FWD,24,24,0,0.0,775,775,0,-25.5378,,0.0
afl-player-v1-f2d3605fc71d7aa8d371,Darcy Byrne-Jones,GEN_DEF,249,249,0,0.0,548,500,-48,-3.6632,,0.0
afl-player-v1-7f331c01fa1334654985,Charlie Cameron,GEN_FWD,267,267,0,0.0,533,484,-49,-3.1703,,0.0
afl-player-v1-33736b48a197f2f1ba65,Jack Martin,GEN_FWD,95,95,0,0.0,671,664,-7,-8.2019,,0.0
afl-player-v1-45d37b36c6b9d3a5acd2,Jesse Hogan,KEY_FWD,464,464,0,0.0,384,302,-82,-0.1098,,0.0
afl-player-v1-321029a9a16b5cd19eb6,Jake Stringer,GEN_FWD,127,127,0,0.0,636,625,-11,-4.6798,,0.0
afl-player-v1-4296b7b2f29741debd64,Aidan Corr,KEY_DEF,49,49,0,0.0,732,732,0,-13.4375,,0.0
afl-player-v1-b82cb6d7d94c9cfeabbc,Mason Wood,GEN_FWD,152,152,0,0.0,617,601,-16,-0.6035,,0.0
afl-player-v1-2f8f4a2bfa1014ab44a3,Tim Membrey,KEY_FWD,40,40,0,0.0,745,745,0,-10.4811,,0.0
afl-player-v1-797837193a7c4b847d81,Jake Lloyd,GEN_DEF,42,42,0,0.0,741,741,0,-4.7609,,0.0
afl-player-v1-7d2a459ea2ec881ee4e0,Dane Rampe,GEN_DEF,12,12,0,0.0,788,788,0,-13.3087,,0.0
afl-player-v1-c429049c86bb22e10b9a,Zachary Williams,GEN_DEF,152,152,0,0.0,618,602,-16,-4.5065,,0.0
afl-player-v1-ab46ab2b7dfa76067fbb,Jaeger O'Meara,MID,183,183,0,0.0,596,573,-23,-11.8804,,0.0
afl-player-v1-7fa57669a2ceda593183,Stephen Coniglio,MID,162,162,0,0.0,614,597,-17,-12.2095,,0.0
afl-player-v1-2df5772a1446de4f16bf,Nick Haynes,GEN_DEF,81,81,0,0.0,695,692,-3,-3.6895,,0.0
afl-player-v1-f4e0edae401d0ec0c617,Adam Treloar,MID,601,601,0,0.0,321,234,-87,-9.9134,,0.0
afl-player-v1-a1eb647f11192890abda,Joel Hamling,KEY_DEF,35,35,0,0.0,751,751,0,-11.984,,0.0
afl-player-v1-6eb4e78e45737f63df6e,Lincoln McCarthy,GEN_FWD,27,27,0,0.0,767,767,0,-12.5271,,0.0
afl-player-v1-8da0b1455f76a2e2df9c,Jed Bews,GEN_DEF,26,26,0,0.0,771,771,0,-19.472,,0.0
afl-player-v1-bf5bd9012e153d04a9fe,Harry Cunningham,GEN_DEF,3,3,0,0.0,800,800,0,-18.3593,,0.0
afl-player-v1-96e4afac65663a792290,Mark Blicavs,MID,10,10,0,0.0,795,795,0,-9.2001,,0.0
afl-player-v1-2f78d22f48bc1dcda5da,Tom Lynch,KEY_FWD,187,187,0,0.0,593,570,-23,-4.8518,,0.0
afl-player-v1-ce944748c780cff96356,Jamie Cripps,GEN_FWD,34,34,0,0.0,754,754,0,-12.735,,0.0
afl-player-v1-1cae4209fbd31b79c45d,Jack Darling,KEY_FWD,367,367,0,0.0,445,380,-65,-0.0937,,0.0
afl-player-v1-3c835dd107884340772b,Tom McDonald,KEY_DEF,360,360,0,0.0,452,387,-65,-0.131,,0.0
afl-player-v1-6a3381cd7e6ab7ef3151,Jake Melksham,KEY_FWD,49,49,0,0.0,733,733,0,-10.3104,,0.0
afl-player-v1-3a1a32f650dfcc82c760,Steele Sidebottom,MID,97,97,0,0.0,669,661,-8,-9.0856,,0.0
afl-player-v1-24528d3a9decf5f0337c,Rhys Stanley,RUC,36,36,0,0.0,748,748,0,-8.7363,,0.0
afl-player-v1-9d55ae026e35b795f6a5,Taylor Walker,KEY_FWD,239,239,0,0.0,558,512,-46,-0.1561,,0.0
afl-player-v1-0ecc742e1e4c4714661c,Jamie Elliott,GEN_FWD,31,31,0,0.0,759,759,0,-4.4914,,0.0
afl-player-v1-bbc4fa1d66b431694808,Wil Parker,GEN_DEF,34,34,0,0.0,755,755,0,-37.1713,,0.0
afl-player-v1-fc90df145520acd22b04,Ben Murphy,GEN_DEF,277,277,0,0.0,516,465,-51,,,0.0
afl-player-v1-c4d9086a24b07776bf5c,Kobe McDonald,GEN_DEF,277,277,0,0.0,519,468,-51,,,0.0
afl-player-v1-256b99e7e6b4972abca7,Indy Cotton,GEN_DEF,277,277,0,0.0,517,466,-51,,,0.0
afl-player-v1-44edbd90969b5c4373c3,Oscar Berry,KEY_DEF,120,120,0,0.0,645,634,-11,,,0.0
afl-player-v1-a8d4c0c54b6acab698c5,Patrick Carr,RUC,412,412,0,0.0,422,348,-74,,,0.0
afl-player-v1-60a82e89999eaca19d3f,Cillian Bourke,GEN_DEF,380,380,0,0.0,436,365,-71,,,0.0
afl-player-v1-d4700d975a94bf33dfbb,Oliver Wines,MID,472,502,30,6.36,383,279,-104,6.3173,0.3496,1.5
afl-player-v1-52b76fe3c9cc2b8183b7,Marcus Bontempelli,MID,3625,3660,35,0.97,35,6,-29,41.9777,2.3229,1.5
afl-player-v1-5ffdbf36d1697aac7ef8,Elliot Yeo,MID,534,603,69,12.92,356,233,-123,7.4669,0.4132,1.4998
afl-player-v1-2bfc39e2c55e976cdb57,Jack Crisp,MID,612,727,115,18.79,316,195,-121,8.8448,0.4894,1.5
afl-player-v1-492319f4c76dbc13ba1a,Dayne Zorko,GEN_DEF,1105,1249,144,13.03,207,103,-104,26.7994,2.1181,1.5
afl-player-v1-506436b19e84af368956,Jeremy Cameron,KEY_FWD,1454,1636,182,12.52,165,64,-101,17.4742,2.6368,1.5
afl-player-v1-9900e16ea0f47957de5c,Tom Atkins,MID,300,514,214,71.33,495,272,-223,5.6598,0.3132,1.4136
afl-player-v1-b8d47d2584af7bc76166,George Hewett,MID,1410,1640,230,16.31,172,63,-109,20.0555,1.1098,1.4996
afl-player-v1-93e4a53a9859611bd616,Josh Dunkley,MID,1062,1329,267,25.14,216,92,-124,15.8991,0.8798,1.4998
afl-player-v1-d16ccdb3fe877363eb06,Lachie Neale,MID,1886,2246,360,19.09,118,29,-89,27.1477,1.5023,1.5
afl-player-v1-84472fabe62000830bfb,Jack Viney,MID,378,834,456,120.63,440,164,-276,7.9719,0.4411,1.5
afl-player-v1-f470c8be8364b306c0bc,Thomas Liberatore,MID,1943,2419,476,24.5,113,23,-90,28.2277,1.5621,1.5
afl-player-v1-29620638cdab9bcb2a83,Joshua Kelly,MID,547,1062,515,94.15,350,125,-225,10.7121,0.5928,1.5
afl-player-v1-7330b581090f31547712,Scott Pendlebury,MID,562,1131,569,101.25,340,114,-226,11.5453,0.6389,1.5
afl-player-v1-eca8e041dc707b948831,Jack Gunston,KEY_FWD,1148,1797,649,56.53,204,51,-153,17.1818,2.5926,1.5
afl-player-v1-0dbc2d44e3412f13c2b1,Rowan Marshall,RUC,851,1828,977,114.81,254,50,-204,10.9993,1.0,1.4993
afl-player-v1-e4ebf44ca266366dbc1c,Darcy Cameron,RUC,1482,2553,1071,72.27,161,18,-143,16.5568,1.5053,1.4936
afl-player-v1-6d9e6e921c587840f700,Jarrod Witts,RUC,414,1936,1522,367.63,414,42,-372,8.958,0.8144,1.4998
afl-player-v1-be68446913746449d2a2,Toby Nankervis,RUC,1992,3859,1867,93.72,110,5,-105,23.9583,2.1782,1.4991
afl-player-v1-a0d344b6a9014eca92e7,Brodie Grundy,RUC,4568,7942,3374,73.86,18,2,-16,46.4548,4.2234,1.5
afl-player-v1-ed822a4e2051b799eded,Max Gawn,RUC,3138,10173,7035,224.19,54,1,-53,47.9124,4.356,1.5
